日期,股票代码,名称,收盘价,最高价,最低价,开盘价,前收盘,涨跌额,涨跌幅,换手率,成交量,成交金额,总市值,流通市值
2016/4/1,'000777,中核科技,25.36,26.43,25.02,26.25,26.26,-0.9,-3.4273,4.882,18718289,477655379.4,9723470158,9723470158
2016/3/31,'000777,中核科技,26.26,27.09,25.91,27,26.7,-0.44,-1.6479,6.2076,23801089,628162194.4,10068545992,10068545992
2016/3/30,'000777,中核科技,26.7,26.7,25.4,25.8,25.35,1.35,5.3254,5.5199,21164372,550824338.2,10237249733,10237249733
2016/3/29,'000777,中核科技,25.35,26.9,25.07,26.9,27.03,-1.68,-6.2153,5.9843,22944764,592235812.2,9719635983,9719635983
2016/3/28,'000777,中核科技,27.03,27.54,26.72,27.45,26.9,0.13,0.4833,7.7694,29789332,805430128,10363777539,10363777539
2016/3/25,'000777,中核科技,26.9,27.18,25.6,25.88,26.1,0.8,3.0651,8.2369,31581724,831049463.9,10313933252,10313933252
2016/3/24,'000777,中核科技,26.1,27.8,26.01,26.25,25.57,0.53,2.0727,12.5621,48165215,1285621054,10007199177,10007199177
2016/3/23,'000777,中核科技,25.57,25.6,24.69,24.81,24.81,0.76,3.0633,7.481,28683371,722124647,9803987853,9803987853
2016/3/22,'000777,中核科技,24.81,26,24.07,24.26,24.36,0.45,1.8473,8.1393,31207445,783558305.5,9512590482,9512590482
2016/3/21,'000777,中核科技,24.36,24.6,24.03,24.35,24.1,0.26,1.0788,8.3303,31939859,776023830.6,9340052565,9340052565
2016/3/18,'000777,中核科技,24.1,24.28,22.11,22.38,22.07,2.03,9.198,10.9731,42072709,987795302.1,9240363991,9240363991
2016/3/17,'000777,中核科技,22.07,22.31,21.08,21.11,21.12,0.95,4.4981,4.3509,16682159,362630267.9,8462026278,8462026278
2016/3/16,'000777,中核科技,21.12,21.5,20.84,21.4,21.2,-0.08,-0.3774,1.7279,6625064,140024439.1,8097779564,8097779564
2016/3/15,'000777,中核科技,21.2,21.53,21,21.21,21.31,-0.11,-0.5162,1.6853,6461769,137316314.1,8128452972,8128452972
2016/3/14,'000777,中核科技,21.31,21.6,20.79,20.79,20.49,0.82,4.002,2.5176,9653069,206053195.7,8170628907,8170628907
2016/3/11,'000777,中核科技,20.49,20.69,20.21,20.3,20.7,-0.21,-1.0145,1.3028,4995183,102225709.7,7856226481,7856226481
2016/3/10,'000777,中核科技,20.7,21.36,20.64,21.18,21.1,-0.4,-1.8957,1.5302,5866871,123005094,7936744175,7936744175
2016/3/9,'000777,中核科技,21.1,21.7,20.82,20.82,21.8,-0.7,-3.211,1.8278,7007956,148646430.1,8090111212,8090111212
2016/3/8,'000777,中核科技,21.8,21.93,20.41,21.62,21.62,0.18,0.8326,2.6474,10150779,215067449.5,8358503527,8358503527
2016/3/7,'000777,中核科技,21.62,22.07,21.33,21.36,21.16,0.46,2.1739,2.1274,8156737,176642662.8,8289488361,8289488361
2016/3/4,'000777,中核科技,21.16,22.19,20.79,22.01,22.19,-1.03,-4.6417,3.2029,12280661,263543453.2,8113116268,8113116268
2016/3/3,'000777,中核科技,22.19,22.36,21.6,21.78,21.71,0.48,2.211,3.5597,13648478,301721422,8508036389,8508036389
2016/3/2,'000777,中核科技,21.71,21.79,20.55,20.7,20.6,1.11,5.3883,2.6828,10286213,218600761,8323995944,8323995944
2016/3/1,'000777,中核科技,20.6,20.71,19.91,20.09,19.99,0.61,3.0515,2.1391,8201696,166774281.1,7898402416,7898402416
2016/2/29,'000777,中核科技,19.99,21.57,19.69,21.49,21.49,-1.5,-6.98,2.7709,10624032,214313439.7,7664517684,7664517684
2016/2/26,'000777,中核科技,21.49,22.25,20.85,22.01,21.9,-0.41,-1.8721,2.9303,11235202,243126917.8,8239644074,8239644074
2016/2/25,'000777,中核科技,21.9,24.13,21.9,24.13,24.33,-2.43,-9.9877,4.4566,17087569,391489663.7,8396845287,8396845287
2016/2/24,'000777,中核科技,24.33,24.44,23.38,24,24.15,0.18,0.7453,4.9904,19133981,459619085.2,9328550038,9328550038
2016/2/23,'000777,中核科技,24.15,24.18,23.43,23.65,23.53,0.62,2.6349,4.6858,17966199,428644522.8,9259534871,9259534871
2016/2/22,'000777,中核科技,23.53,23.79,23.07,23.26,22.96,0.57,2.4826,3.2746,12555559,294596237.6,9021815963,9021815963
2016/2/19,'000777,中核科技,22.96,23.15,22.73,23,23.02,-0.06,-0.2606,2.4291,9313431,213318258.7,8803267935,8803267935
2016/2/18,'000777,中核科技,23.02,23.88,22.73,23.34,23,0.02,0.087,4.4049,16889286,392676709.6,8826272991,8826272991
2016/2/17,'000777,中核科技,23,23.52,22.3,22.45,22.54,0.46,2.0408,3.8817,14883215,342102529.2,8818604639,8818604639
2016/2/16,'000777,中核科技,22.54,22.63,21.51,21.51,21.4,1.14,5.3271,2.8349,10869334,241781287.7,8642232546,8642232546
2016/2/15,'000777,中核科技,21.4,21.66,20.53,20.79,21.7,-0.3,-1.3825,1.6262,6235158,131618397.5,8205136490,8205136490
2016/2/5,'000777,中核科技,21.7,22.5,21.53,22.5,22.34,-0.64,-2.8648,1.8617,7137933,157640016.3,8320161768,8320161768
2016/2/4,'000777,中核科技,22.34,22.45,22,22,21.89,0.45,2.0557,2.4233,9291378,206649990.7,8565549028,8565549028
2016/2/3,'000777,中核科技,21.89,22,21.28,21.66,21.95,-0.06,-0.2733,1.7058,6540339,141318645.7,8393011111,8393011111
2016/2/2,'000777,中核科技,21.95,22.5,21.02,21.1,21.09,0.86,4.0778,2.5164,9648223,210932534.3,8416016166,8416016166
2016/2/1,'000777,中核科技,21.09,21.9,20.7,21.73,21.44,-0.35,-1.6325,1.9109,7326638,156678835.5,8086277036,8086277036
2016/1/29,'000777,中核科技,21.44,21.75,20.6,20.66,20.64,0.8,3.876,2.479,9504978,202482912.5,8220473194,8220473194
2016/1/28,'000777,中核科技,20.64,21.8,20.3,21.18,21.39,-0.75,-3.5063,2.2673,8693166,184994370.6,7913739120,7913739120
2016/1/27,'000777,中核科技,21.39,21.95,19.86,21.6,21.6,-0.21,-0.9722,2.8653,10986155,229583272.2,8201302314,8201302314
2016/1/26,'000777,中核科技,21.6,23.75,21.6,23.65,24,-2.4,-10,3.0215,11584981,262800838.5,8281820009,8281820009
2016/1/25,'000777,中核科技,24,24.47,23.6,24.08,23.75,0.25,1.0526,1.9871,7619030,183803692.1,9202022232,9202022232
2016/1/22,'000777,中核科技,23.75,24.09,22.8,23.99,23.38,0.37,1.5825,2.3522,9018711,212734466.9,9106167834,9106167834
2016/1/21,'000777,中核科技,23.38,25.03,23.3,24.4,25.09,-1.71,-6.8155,3.6316,13924207,339407880.8,8964303324,8964303324
2016/1/20,'000777,中核科技,25.09,26.16,24.31,24.5,24.5,0.59,2.4082,5.7541,22062216,557731375.4,9619947408,9619947408
2016/1/19,'000777,中核科技,24.5,24.81,23.05,23.33,23.36,1.14,4.8801,3.5144,13474711,325605174,9393731029,9393731029
2016/1/18,'000777,中核科技,23.36,23.78,22.01,22.21,23.01,0.35,1.5211,2.0226,7755061,181095886.4,8956634972,8956634972
2016/1/15,'000777,中核科技,23.01,24.18,22.8,23.8,23.98,-0.97,-4.045,2.7313,10472465,247166750.2,8822438815,8822438815
2016/1/14,'000777,中核科技,23.98,24.19,21.3,22,22.8,1.18,5.1754,3.3104,12692712,296731198.4,9194353880,9194353880
2016/1/13,'000777,中核科技,22.8,24.23,22.8,24.09,24.09,-1.29,-5.3549,2.3904,9165142,215690108.5,8741921120,8741921120
2016/1/12,'000777,中核科技,24.09,24.88,22,22.96,22.96,1.13,4.9216,3.369,12917369,303404315.9,9236529815,9236529815
2016/1/11,'000777,中核科技,22.96,25.1,22.96,25.01,25.51,-2.55,-9.9961,3.039,11651997,278106022,8803267935,8803267935
2016/1/8,'000777,中核科技,25.51,26.66,23.48,26.05,25.48,0.03,0.1177,2.8334,10863599,278563738.8,9780982797,9780982797
2016/1/7,'000777,中核科技,25.48,27.7,25.47,27.7,28.3,-2.82,-9.9647,0.7844,3007674,79307072.99,9769480270,9769480270
2016/1/6,'000777,中核科技,28.3,28.5,27.1,27.1,27.07,1.23,4.5438,3.0507,11697047,325858085.5,10850717882,10850717882
2016/1/5,'000777,中核科技,27.07,28.25,25.52,26.5,28.35,-1.28,-4.515,3.4573,13255895,360258011.5,10379114243,10379114243
2016/1/4,'000777,中核科技,28.35,31.78,28.25,31.5,31.39,-3.04,-9.6846,1.9109,7326537,221612308.1,10869888762,10869888762
2015/12/31,'000777,中核科技,31.39,32.36,31.35,31.73,31.72,-0.33,-1.0404,2.077,7963472,254237930.4,12035478244,12035478244
